userId,keyword,content,timestamp,location,diseaseName
Ale_Pulido1,ended,gas prices have sky rocketed and some towns ended up with no gas at all. people are angry and scared but media won'Ì¢ï¿½ï¿½ï¿½_ https://t.co/jnhnt4n2yh,Sat Jan 07 10:51:25 CST 2017,"Puerto Vallarta, Jalisco",Psych
sarahscadoodle8,ended,"snow has pretty much ended here. final total 7"" of snow in #kernersvillenc Ì¢ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ @wxii @wfmy @fox8weather https://t.co/xi2e1xk5bs",Sat Jan 07 10:51:48 CST 2017,"Kernersville, NC",Psych
Chelsea_1822,anxiety,anxiety is thru the roof todayÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 10:51:50 CST 2017,"Tishomingo, OK",Psych
dspetro,bipolar,@trinityadam doubt he believes this anymore. he less bipolar now.,Sat Jan 07 10:52:15 CST 2017,"Novi, MI",Psych
dspetro,bipolar,@trinityadam doubt he believes this anymore. he's less bipolar and less autistic.,Sat Jan 07 10:53:39 CST 2017,"Novi, MI",Psych
mary__agan,anxiety,this is so important to read  pls be aware of an abuser  emotional or physical. brings back the anxiety can be blÌ¢ï¿½ï¿½ï¿½_ https://t.co/qaujn3nu7z,Sat Jan 07 10:54:21 CST 2017,"Denver, CO",Psych
itsBMB,depression,@wtfkaayox mean that's fine  but as of right now i'm only concerned about my depression,Sat Jan 07 10:54:23 CST 2017,"Charleston, WV",Psych
MattManero,ended,got my cold in today. ended up -240 inside the @gocryosd chamber @ rhe @adrenalinelax tourney #delmarca https://t.co/aak8fztfpo,Sat Jan 07 10:54:39 CST 2017,"San Diego, CA",Psych
BWhite715,anxiety,just finished convo with @humanhealthrep re: anxiety and my brain immediately starts questioning everything said. thanks brain.,Sat Jan 07 10:54:51 CST 2017,"Eau Claire, WI",Psych
navkirankaur,depression,wondering if will ever be able to navigate thru this world w/o feelin mad depressed all the time. even my depression is privileged.,Sat Jan 07 10:55:40 CST 2017,"Oakland, CA",Psych
Karrot_07,ended,started watching the office bloopers on youtube and someone ended up watching mandala effect conspiracy theory videos Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 10:56:57 CST 2017,"Swansboro, NC",Psych
casey_erdman24,bipolar,this bipolar ass weather... like didnt leave kentucky. yesterday  one side of my face was cold from wind one siÌ¢ï¿½ï¿½ï¿½_ https://t.co/4gfcmp0ofn,Sat Jan 07 10:57:23 CST 2017,"San Angelo, TX",Psych
mixednconfused,anxiety,my anxiety is crazy today...,Sat Jan 07 10:57:29 CST 2017,"Palmetto, FL",Psych
lowtax,suicide,laurens idea for today's gaming garbage live was to have shmorky suicide countdown clock  like new year's eve  but found that too morbid,Sat Jan 07 10:57:30 CST 2017,"Lee's Summit, MO",Psych
dspetro,bipolar,@slate very good piece. the stealthy bipolar psychotics.,Sat Jan 07 10:58:50 CST 2017,"Novi, MI",Psych
matteastwood,suicide,challenging my tweeps to copy and repost ... trying to demonstrate someone is always listening. 800-273-8255 suicide prevention hotline,Sat Jan 07 10:59:31 CST 2017,"Marlborough, MA",Psych
kengrace_,anxiety,my anxiety is so bad rn,Sat Jan 07 10:59:50 CST 2017,"Indianapolis, IN",Psych
TommyLiesse21,ended,you'll get paid and last time we took pic and ended up on haul truck,Sat Jan 07 10:59:58 CST 2017,"Illinois, USA",Psych
bikemaker,ptsd,@jayda_b hahahaha awwww didn't mean to flare up your terrace house ptsd,Sat Jan 07 11:00:21 CST 2017,"Queens, NY",Psych
djaaackk,ended,"soulja said ""drake done already ended chris brown career so what i'm beefing with ghost?"" Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Sat Jan 07 11:01:09 CST 2017,"Hope Mills, NC",Psych
Giselleflower__,bipolar,can't stand them so bipolar https://t.co/6cqk4yc9ca,Sat Jan 07 11:01:22 CST 2017,"South Carolina, USA",Psych
mitrakalita,ended,@s_m_i @vikasbajaj @chafkin we tried and we ended up with thai food and arrival. fitting though.,Sat Jan 07 11:01:36 CST 2017,"Queens, NY",Psych
__BRAT_,ended,i'm hella antisocial off of here but was trying something new. that shit ended with me wanting to beat her ass.,Sat Jan 07 11:01:56 CST 2017,"Memphis, TN",Psych
danielledavid12,ended,this ended sadly....the color doesn't show up and it doesn't look like we did anything to it Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ feel bad,Sat Jan 07 11:02:04 CST 2017,"Texas, USA",Psych
jblckheartcth,anxiety,i'm moving in in the next 1-3 months and it's giving me such high anxiety :),Sat Jan 07 11:02:06 CST 2017,"Connecticut, USA",Psych
ashleydenette_,bipolar,hate this bipolar ass weather Ì¢ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:03:27 CST 2017,"Lake Charles, LA",Psych
Xx_prettykeekee,ended,was giving everyone headache yesterday and ended up with one myself Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:03:39 CST 2017,"Scott Lake, FL",Psych
HigherLiving14,ended,the worst would be when you'd liked someone and ended up finding out that they're ho lmao,Sat Jan 07 11:03:50 CST 2017,"Palmer Heights, PA",Psych
gianilysg,ptsd,@air_fris_one8 the shooter had ptsd and lost his mind after fighting for this country. he toured iraq. his actions are inexcusable,Sat Jan 07 11:04:49 CST 2017,"Fort Lauderdale, FL",Psych
FozzyFiend,suicide,@properjam didn't see in theatre but saw the extended cut on blu ray. really liked it. didn't know anything about suicide squad before,Sat Jan 07 11:05:24 CST 2017,"Regina, Saskatchewan",Psych
LouisPeitzman,anxiety,me: i'm going to stay in bed all day and be cozy af. also me: if don't go outside the anxiety i'm experiencing will literally kill me.,Sat Jan 07 11:05:38 CST 2017,"Manhattan, NY",Psych
Acole187,ended,my chubby ass done gained 20lbs since football ended Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:06:10 CST 2017,"Kentucky, USA",Psych
Myinfo75008888,suicide,@scteamtrump @realdonaldtrump we hope so  but nobody seems to care about the veterans  just lip service and suicide rate is climbing Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:07:41 CST 2017,"Rancho Santa Margarita, CA",Psych
daoffbb,ended,just ab rear ended car because was observing gd cornfield looking for animals hate myself  really do,Sat Jan 07 11:07:59 CST 2017,"Ohio, USA",Psych
jhamby,depression,@aral Ì¢ï¿½ï¿½ï¿½_because my google manager discriminated against me for my adhd depression after my father died.Ì¢ï¿½ï¿½ï¿½_ https://t.co/oi8ubkwbss,Sat Jan 07 11:08:01 CST 2017,"La Verne, CA",Psych
sentientvibes,anxiety,istg got laid off for having anxiety and being legit headass because some work regulations are bs,Sat Jan 07 11:08:15 CST 2017,"San Diego, CA",Psych
hunnamackk17,anxiety,sooo apparently have bad anxiety and anxiety attacks and the doctor prescribed me xanax.Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ pls help,Sat Jan 07 11:09:02 CST 2017,"Texas, USA",Psych
abjeweler,ptsd,you know this is sad thing .. have to say we need to take care of our veterans more have t.b.i. ptsd ! whyÌ¢ï¿½ï¿½ï¿½_ https://t.co/pqjwpzt9pl,Sat Jan 07 11:10:43 CST 2017,"Louisiana, USA",Psych
ErikaVogelson,ended,it was jennings bday  hassen's going away  and still only ended upÌ¢ï¿½ï¿½ï¿½_ https://t.co/y7k7v41tkw,Sat Jan 07 11:10:45 CST 2017,"Toledo, OH",Psych
clever_cupcakes,anxiety,@joeyheflich sounds reasonable. after this episode might have to go on anxiety medication if you're traveling for work!,Sat Jan 07 11:12:36 CST 2017,"Verdun, Montrï¿½ï¿½ï¿½ï¿½al",Psych
alleyesonlils,depression,this is sign of depression cutie pie. https://t.co/jvsfuuaz89,Sat Jan 07 11:13:19 CST 2017,"Englewood, OH",Psych
rodriguezzzzz__,bipolar,me molesta tanto que ian sea bipolar :(,Sat Jan 07 11:13:41 CST 2017,"Trujillo Alto, Puerto Rico",Psych
kayh_3,ended,my favorite memory from rome was when my maxi dress got stuck in an escalator and ended up ripping off half my clothing,Sat Jan 07 11:13:53 CST 2017,"Warwick, RI",Psych
_abby011,anxiety,just got major anxiety watching this !! https://t.co/vaw3so6onw,Sat Jan 07 11:14:27 CST 2017,"San Antonio, TX",Psych
HeartNSoleABQ,ended,mark those calendars because next week is our first full moon run of 2017!! we ended 2016 with aÌ¢ï¿½ï¿½ï¿½_ https://t.co/8a4veqsiag,Sat Jan 07 11:16:27 CST 2017,"Albuquerque, NM",Psych
erinbakara,suicide,can't believe kicking wing from jor dirt is in suicide squad,Sat Jan 07 11:17:16 CST 2017,"Miamisburg, OH",Psych
chrisbrown2k,bipolar,only south carolina got the most bipolar weather ever,Sat Jan 07 11:20:33 CST 2017,"South Carolina, USA",Psych
mdjacksondallas,ended,"you could have ended the sentence with  ""trump is embarrassingly incoherent"". https://t.co/tfj5kcqxcs",Sat Jan 07 11:20:53 CST 2017,"Garland, TX",Psych
carlsey_w,depression,was just told my depression is choice,Sat Jan 07 11:21:14 CST 2017,"Choctaw, OK",Psych
GLChiarella,ended,.@shopify: join 400+ corporations that have ended relationships with breitbart news and stop endorsing hate. https://t.co/v6m8lfkyka,Sat Jan 07 11:21:32 CST 2017,"Rothesay, New Brunswick",Psych
PixelPerfectNyc,ended,was rear ended last year  the vehicle that rear ended my car feld the scene and #geico is trying to pin 75% damagÌ¢ï¿½ï¿½ï¿½_ https://t.co/tddebprt0r,Sat Jan 07 11:21:53 CST 2017,"Brooklyn, NY",Psych
YoungPapiC_,ended,@amsszy the shawty that said she didn't like it was the one that ended up feeling little left out  cuz the other 2 bonded more,Sat Jan 07 11:22:47 CST 2017,"Yonkers, NY",Psych
SamG528,ended,i'm just mad my favorite song from dirty sprite 2 ended up being meme. was mad tight back then Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:23:00 CST 2017,"Manhattan, NY",Psych
melodyz816,ended,told my feet to take the lead and ended up right where you were Ì¢ï¿½ï¿½ï¿½_ @paradisefears @samtwomiller https://t.co/k239jkhwaz,Sat Jan 07 11:23:24 CST 2017,Schubas Tavern,Psych
SamG528,ended,i''m just mad my favorite song from future's dirty sprite 2 ended up being meme. was mad tight back then Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:23:30 CST 2017,"Manhattan, NY",Psych
__kelleigh__,depression,went to therapy: originally when began my depression was at 17 and now as of january 2017 its 7!!! went from significant to invalid!,Sat Jan 07 11:26:02 CST 2017,"Worcester, MA",Psych
Donald4Change,ptsd,@just_a_texan obummer will find way to make it ptsd or workplace violence. another terror attack on us soil will damage his non-legacy,Sat Jan 07 11:26:06 CST 2017,"Long Branch, NJ",Psych
IrvingtonAthlet,ended,irvington hosted 8 schools today for super saturday meet # 1. ended early due to weather. here is little videoÌ¢ï¿½ï¿½ï¿½_ https://t.co/urj9qfw4sm,Sat Jan 07 11:27:03 CST 2017,"Ramsey, NJ",Psych
dessymvrie,ended,really was going to start eating healthy but then saw my favorite cookies &' then my cart ended up being full of junk food Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 11:27:26 CST 2017,"Orangeburg, SC",Psych
IrvingtonAthlet,ended,here is little video from today's fencing meet at irvington. we hosted 8 other schools. ended early due to weatheÌ¢ï¿½ï¿½ï¿½_ https://t.co/muxfk4ugop,Sat Jan 07 11:27:30 CST 2017,"Irvington, NY",Psych
__kelleigh__,depression,my depression levels went from highly significant to invalid for diagnosis: im so proud of my progress that actually sobbed,Sat Jan 07 11:28:51 CST 2017,"Worcester, MA",Psych
Jesse_Horne,ended,talked with mother on the phone today. doing well. ended talk with laugh (at my expense  of course).,Sat Jan 07 11:28:53 CST 2017,"Eau Claire, WI",Psych
KaylaBerthod,anxiety,hate being snowed in alone all day  it gives me such bad anxiety to not be doing anything,Sat Jan 07 11:29:13 CST 2017,"Harrisville, RI",Psych
destaalexandraa,anxiety,"actual footage of me trying not to have an anxiety attack when the pilot said ""we are going to encounter some veryÌ¢ï¿½ï¿½ï¿½_ https://t.co/60h1717kzb",Sat Jan 07 11:29:55 CST 2017,"Orlando, FL",Psych
jenisrunning,suicide,for the teen contemplating suicide and looking for the strength to reach out https://t.co/lqd3jop9eu,Sat Jan 07 11:30:43 CST 2017,"Toronto, Ontario",Psych
NotTheFakeTaheo,suicide,you dont appreciate suicide squeezes in the bottom of the 9th... who's really at fault here? https://t.co/kj9mkesph3,Sat Jan 07 11:30:59 CST 2017,"Allendale, MI",Psych
RiiiLeiiigH,ended,@z_rawwboi it's the people that ended it me Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½ like should be the one feeling salty lol,Sat Jan 07 11:31:37 CST 2017,"Cincinnati, OH",Psych
anniegirl1138,ended,@eligdeon probably he doesn't. ended up neighbours w/guy who bullied me. didn't remember me at all. and he was still bully.,Sat Jan 07 11:32:09 CST 2017,"Strathcona County, Alberta",Psych
Bianca_Velasque,depression,seasonal depression or just miserable bitch?ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:33:06 CST 2017,"Rocky Point, NY",Psych
alvincoog,ended,@miguelr_uh flunked out 1st go. immature. usn/juco. matured. married. ended up as daiky cougar editor. board member arte publico. #gocoogs,Sat Jan 07 11:33:43 CST 2017,"Texas, USA",Psych
dattlightskin,suicide,ugh turkey ran into me smh swear it committed suicide ...now have cracked bumper Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:33:51 CST 2017,"South Dakota, USA",Psych
grace_mck12,anxiety,the separation anxiety is already killing me  love you so so much Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_ https://t.co/dy1knqkqmt,Sat Jan 07 11:33:54 CST 2017,"Hendersonville, TN",Psych
godofbeverages,ended,wanted to know what was in my lunch and ended up finding this gem of an answer Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/rl7pmm0bnr,Sat Jan 07 11:35:47 CST 2017,"Noblesville, IN",Psych
chaso_JOP,suicide,ain't tell nobody to commit suicide https://t.co/8vaqm08dqh,Sat Jan 07 11:36:34 CST 2017,Antigua and Barbuda,Psych
8aaleex,bipolar,tu corazï¿½ï¿½ï¿½_n tan bipolar estï¿½ï¿½ï¿½ï¿½ dejando mucho que desear.,Sat Jan 07 11:37:52 CST 2017,"Ocosingo, Chiapas",Psych
kyrstenleake,anxiety,my anxiety is like through the roof today and i'm ready to quit,Sat Jan 07 11:37:53 CST 2017,"Mount Vernon, OH",Psych
WinkWestwood,suicide,funny way to get blocked bitch nigga rt @tommyguns_____: funny way of saying suicide https://t.co/avi1e7uzfc,Sat Jan 07 11:40:00 CST 2017,"Houston, TX",Psych
miggidy__,ended,started off hustlin'.. ended up ballin'.,Sat Jan 07 11:40:06 CST 2017,"Lee's Summit, MO",Psych
52Butterflykiss,schizophrenia,@cbsthismorning mental health should be the issue! schizophrenia is serious! one never knows! not of sound mind!,Sat Jan 07 11:40:17 CST 2017,"Oregon, USA",Psych
get_tripppyy,anxiety,waking up with terrible anxiety ughÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 11:40:24 CST 2017,"Phoenix, AZ",Psych
Richard74205,ended,@timbuckleywx @grant_gilmore with stray flurries still flying around  i've ended up with about 4.3 inches of snow/sÌ¢ï¿½ï¿½ï¿½_ https://t.co/l9xlubsdtq,Sat Jan 07 11:40:29 CST 2017,"North Carolina, USA",Psych
jdgougherty,ended,@carminezozzora @steph93065 when @potus ended the war in iraq  he created the vacuum that allowed isis to form-credit where credit is due!,Sat Jan 07 11:40:59 CST 2017,"Richmond, VA",Psych
cheyennanicole_,bipolar,my mommy is so bipolar,Sat Jan 07 11:41:14 CST 2017,"Houston, TX",Psych
zoenovakk,anxiety,can feel an anxiety attack about to happen... Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 11:41:39 CST 2017,"Pearland, TX",Psych
kelownascott,ptsd,@haikuvikinggal ptsd if this child is anything close to normal emotionally or worse has empathy being around family would be soul crushing,Sat Jan 07 11:42:47 CST 2017,"Kelowna, British Columbia",Psych
Richard74205,ended,@edpiotrowski we still have few flurries flying around. but we ended up with about 4.3 inches of snow in denton Ì¢ï¿½ï¿½ï¿½_ https://t.co/bqro7tcnlb,Sat Jan 07 11:42:51 CST 2017,"North Carolina, USA",Psych
CharlesPHoffman,ended,"...but instead we ended up with ""oh it's just 8 months later and everything is cool"" status quo.",Sat Jan 07 11:43:13 CST 2017,"Indianapolis, IN",Psych
shelbimouton,anxiety,game of thrones gives me so much anxiety,Sat Jan 07 11:43:31 CST 2017,"Louisiana, USA",Psych
raisingcanez,ended,last night ended up being kinda chill,Sat Jan 07 11:44:33 CST 2017,"Sunrise Manor, NV",Psych
TheyloveJ_,bipolar,i'm bipolar asfÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½_ got like 29 different mfs in me.,Sat Jan 07 11:44:40 CST 2017,"North Charleston, SC",Psych
SullyinCT,ptsd,psychiatristÌ¢ï¿½ï¿½ï¿½ï¿½s quest to understand ptsd https://t.co/kui3oxk4ae via @wsj,Sat Jan 07 11:44:49 CST 2017,"Weston, CT",Psych
Mrlend,ended,ob to speak on sandy hook funny how blonde girl who was supposedly killed ended up in w/h on ob's lap days later very suspicious!,Sat Jan 07 11:46:00 CST 2017,"Pennsylvania, USA",Psych
natalietijerina,anxiety,this gives me anxiety https://t.co/dydzzdroqt,Sat Jan 07 11:47:35 CST 2017,"Texas, USA",Psych
joseph_daflos,depression,when is it safe to say that seasonal depression has become annual depression?,Sat Jan 07 11:47:39 CST 2017,"Odessa, FL",Psych
brookamberr,anxiety,anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety anxiety. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 11:48:32 CST 2017,"Chandler, AZ",Psych
